client_id,nps_score,response_time_hrs,escalations,satisfied
1,72,181.15,326.79,0
2,82,333.81,297.19,1
3,45,214.68,88.96,0
4,71,172.76,52.71,0
5,39,143.76,248.87,0
6,36,201.17,312.46,0
7,33,379.73,344.35,1
8,29,96.05,473.35,1
9,69,76.07,364.94,0
10,48,70.9,429.33,0
11,33,104.1,335.87,0
12,76,470.49,258.89,1
13,42,253.49,451.6,1
14,75,415.61,383.25,1
15,48,358.24,442.43,1
16,50,79.3,457.92,0
17,93,87.03,223.38,0
18,68,330.6,229.07,1
19,35,22.28,396.31,0
20,81,407.61,67.75,0
21,47,197.4,441.87,1
22,24,119.11,61.79,0
23,47,372.23,225.94,1
24,60,490.91,269.62,1
25,77,222.58,81.36,0
26,76,423.33,304.89,1
27,84,277.41,455.18,1
28,81,222.45,65.07,0
29,77,130.66,12.47,0
30,36,169.54,272.44,0
31,91,490.72,137.08,1
32,56,87.16,382.53,0
33,33,190.23,89.55,0
34,47,301.04,266.14,1
35,46,122.3,42.62,0
36,39,350.88,117.31,0
37,74,460.4,255.88,1
38,79,431.45,231.91,1
39,63,339.31,159.86,0
40,62,51.48,290.17,0
41,22,343.58,410.81,1
42,62,196.84,28.95,0
43,93,426.5,383.19,1
44,39,52.94,442.04,0
45,55,221.71,413.83,1
46,72,493.5,237.01,1
47,44,275.97,428.28,1
48,24,87.5,209.09,0
49,86,44.74,401.59,0
50,92,109.31,385.03,0
51,23,316.89,48.97,0
52,57,487.81,308.66,1
53,66,284.01,58.23,0
54,34,15.82,469.49,0
55,71,415.09,443.11,1
56,54,308.65,319.14,1
57,27,372.94,193.26,1
58,73,393.69,446.96,1
59,73,15.38,20.07,0
60,81,428.91,82.45,1
61,49,67.38,420.38,0
62,85,152.25,157.19,0
63,58,241.64,159.01,0
64,77,216.7,365.43,1
65,93,277.93,248.73,1
66,48,202.02,388.86,1
67,41,291.39,452.2,1
68,42,295.87,45.68,0
69,29,25.01,118.25,0
70,72,226.45,395.0,1
71,30,17.7,59.45,0
72,54,447.97,289.83,1
73,46,257.68,340.02,1
74,60,253.64,73.4,0
75,22,24.47,496.64,0
76,84,451.58,123.83,1
77,64,162.95,288.96,0
78,28,273.17,292.52,1
79,67,452.52,436.95,1
80,23,456.99,112.83,1
81,57,465.82,483.51,1
82,38,72.95,395.5,0
83,72,410.12,411.09,1
84,49,91.23,480.4,1
85,33,382.38,54.02,0
86,42,360.77,199.29,1
87,55,203.26,116.78,0
88,87,419.87,65.99,0
89,68,79.75,227.48,0
90,54,225.09,486.29,1
91,34,167.55,78.3,0
92,46,306.03,263.58,1
93,74,99.95,83.74,0
94,48,271.51,254.77,0
95,85,477.07,293.24,1
96,65,73.97,10.16,0
97,57,56.27,147.48,0
98,55,107.02,79.05,0
99,43,367.96,361.79,1
100,29,232.11,335.79,1
101,35,433.9,43.69,0
102,57,82.09,360.09,0
103,67,363.88,448.64,1
104,75,15.42,57.56,0
105,53,88.27,237.35,0
106,77,240.9,74.16,0
107,33,207.64,400.19,1
108,93,372.17,112.15,0
109,36,229.36,337.62,1
110,50,127.53,403.7,0
111,44,28.3,107.62,0
112,83,227.17,273.78,0
113,77,63.82,158.53,0
114,68,127.38,362.42,0
115,67,14.91,367.16,0
116,25,365.49,274.38,1
117,67,50.44,133.1,0
118,71,353.74,234.19,1
119,47,58.28,291.23,0
120,93,284.26,282.34,1
121,75,442.63,30.97,0
122,40,218.93,381.99,1
123,34,308.72,172.85,0
124,50,201.37,31.74,0
125,35,306.86,488.07,1
126,42,27.53,388.2,0
127,92,244.72,490.68,1
128,74,205.2,266.54,0
129,49,362.04,480.25,1
130,87,188.52,438.04,1
131,75,151.25,338.24,0
132,39,347.28,130.24,0
133,69,79.42,352.81,0
134,49,286.74,86.04,0
